的	【白_勹_丶】：nrs(全码)　;(简码)
瞧	【目_隹_灬】：lnv(全码)
闭	【门_{才去丿}_丿】：tdm(全码)
违	【辶_{工}_】：wby(全码)
孔	【子_乚】：yaz(全码)
津	【氵_{彐}_{工}】：vxb(全码)
亡	【亡】：sha(全码)
忠	【口_丨_心】：jiw(全码)
柔	【予_丿_木】：xmf(全码)
祝	【礻_口_儿】：wjr(全码)
寒	【宀_{甘}_八_⺀】：wet(全码)
偏	【亻_户_{冂块}】：nwl(全码)
繁	【_母_攵_糸】：mzz(全码)
烦	【火_页】：ugo(全码)
杜	【木_土】：fbv(全码)
婆	【氵_皮_女】：vxz(全码)　vx;(简码)
伍	【亻_工_㇕】：nbx(全码)
键	【钅_廴_{彐}_{工}】：pyb(全码)　py_(简码)
季	【禾_子】：mya(全码)
享	【{高去冋}_子】：sya(全码)
怜	【忄_人_{之}】：uow(全码)
延	【廴_丿_止】：ymi(全码)
迫	【辶_白】：wnk(全码)
播	【扌_釆_田】：dpk(全码)
狂	【犭_王】：qmc(全码)
徒	【彳_走】：obo(全码)
眉	【{眉框}_目】：xml(全码)
烧	【火_{戈}_兀】：uhg(全码)
劲	【ス_工_力】：xby(全码)
舍	【人_舌】：omi(全码)
聚	【耳_又_乑】：cxg(全码)
挑	【扌_儿_{氺去亅}】：drv(全码)
戴	【十_戈_田__ハ】：eho(全码)
闲	【门_木】：tlf(全码)
虎	【虍_几】：iqd(全码)
申	【申】：kid(全码)
巧	【工_一_㇉】：baz(全码)
抢	【扌_人_⺋】：doy(全码)　do_(简码)
累	【田_糸】：kiz(全码)
蓝	【艹_〢_{⺮}_皿】：ekl(全码)　ek_(简码)
肩	【户_{月}】：wmq(全码)
沿	【氵_几_口】：vqj(全码)
唯	【口_隹】：jni(全码)
振	【扌_辰】：dgh(全码)
抵	【扌_氏_丶】：drs(全码)
朗	【丶_{艮}_月】：sxq(全码)
抬	【扌_厶_口】：dzj(全码)
偷	【亻_人_一_{月}_刂】：nok(全码)
狗	【犭_勹_口】：qrj(全码)　qr_(简码)
绩	【纟_龶_贝】：zcl(全码)
洞	【氵_{冂块}】：vld(全码)
混	【氵_日_{比左}_匕】：vkr(全码)　vk;(简码)
扎	【扌_乚】：dzv(全码)
伴	【亻_半】：nub(全码)
震	【⻗_辰】：fgh(全码)
乃	【㇡_丿】：ymv(全码)
袋	【亻_弋_衣】：nhs(全码)
诸	【讠_者】：sbm(全码)
沈	【氵_冖_儿】：vwr(全码)　vw_(简码)
佳	【亻_土_土】：nbb(全码)
摸	【扌_艹_日_大】：deg(全码)
署	【罒_者】：lbm(全码)
径	【彳_ス_工】：oxb(全码)
昨	【日__ㅑ】：kmi(全码)
珍	【⺩_人_彡】：cop(全码)
奔	【大_十_廾】：gee(全码)
冬	【夂_⺀】：rtd(全码)
潮	【氵_龺_月】：veq(全码)
筑	【⺮_工_几_丶】：mbs(全码)
芳	【艹_方】：esy(全码)
妙	【女_小_丿】：zkm(全码)　zk;(简码)
摄	【扌_耳_又_又】：dcx(全码)
麦	【龶_夂】：crs(全码)
综	【纟_宀_示】：zwb(全码)
夺	【大_寸】：gds(全码)　gd_(简码)
迪	【辶_由】：wki(全码)
穷	【穴_力】：wym(全码)
乘	【禾_{丬}_匕】：mtr(全码)　mt_(简码)
启	【户_口】：wmj(全码)　wj_(简码)
泛	【氵_丿_之】：vmw(全码)
琴	【王_王_人_丶_㇕】：ccx(全码)
鹏	【月_月_鸟】：qqr(全码)
辑	【{车}_口_耳】：hjc(全码)
呆	【口_木】：jfv(全码)
彼	【彳_皮】：oxi(全码)
仪	【亻_丶_乂】：nso(全码)
纯	【纟_{七}_凵】：zhz(全码)
宜	【宀_且】：wlc(全码)
猛	【犭_子_皿】：qyl(全码)
冒	【日_目】：klv(全码)
谋	【讠_甘_木】：sef(全码)
腿	【月_辶_艮】：qwx(全码)
践	【_戋】：jhm(全码)
赏	【_口_贝】：kjl(全码)
邦	【三_丿_阝】：cmy(全码)
灰	【_火】：guo(全码)
厉	【厂_一_{力}】：gay(全码)　ga;(简码)
染	【氵_九_木】：vqf(全码)
胸	【月_勹_乂_凵】：qrz(全码)
骂	【口_口_马】：jjx(全码)
末	【一_木】：afv(全码)
餐	【⺊_夕_又_食】：iro(全码)
壮	【丬_士】：tib(全码)
迟	【辶_尸_丶】：wxs(全码)
碰	【石_䒑_业】：guk(全码)
糊	【米_十_口_月】：ueq(全码)
钢	【钅_{冂块}】：pld(全码)　pl_(简码)
惯	【忄_{母框}_十_贝】：uzl(全码)
辛	【辛】：sea(全码)
涉	【氵_止_{小}】：vik(全码)
横	【木__由_ハ】：feo(全码)
辈	【非_车】：khe(全码)
胆	【月_日_一】：qka(全码)
弃	【亠_厶_廾】：sze(全码)
峰	【山_夂_丰】：lrc(全码)
宋	【宀_木】：wdf(全码)
贡	【工_贝】：blo(全码)
氏	【氏】：rha(全码)
谷	【ハ_人_口】：ooj(全码)
仙	【亻_山】：nll(全码)
疗	【疒_了】：tyv(全码)
洁	【氵_士_口】：vbj(全码)
缩	【纟_宀_亻_一_白】：zwn(全码)
尖	【小_大】：kgd(全码)
贷	【亻_弋_贝】：nhl(全码)
壁	【尸_口_辛_土】：xjb(全码)
遭	【辶_艹_日_日】：wek(全码)
朵	【几_木】：qdf(全码)
晨	【日_辰】：kgh(全码)　kg_(简码)
币	【丿_巾】：mli(全码)
铺	【钅_甫】：pfb(全码)
订	【讠_丁】：sai(全码)　sa_(简码)
植	【木_十_{且}】：fel(全码)
番	【釆_田】：pki(全码)
隔	【阝_一_口_{冂块}】：yal(全码)
灭	【一_火】：auo(全码)
冠	【冖_二_儿_寸】：wbd(全码)
梁	【氵_刀_ハ_木】：vyf(全码)
叔	【⺊_一_小_又】：iax(全码)
兼	【䒑_{兼去䒑}】：uxk(全码)
辆	【{车}_两】：hfo(全码)
吹	【口_欠】：jro(全码)　jr_(简码)
艰	【又_艮】：xxo(全码)
暴	【日__八_氺】：kek(全码)
陪	【阝_立_口】：ysj(全码)
惜	【忄__日】：uek(全码)　ue_(简码)
触	【⺈_{冂块}_虫】：rli(全码)
弗	【弓_{介去人}】：ynd(全码)
愈	【人_一_{月}_刂_心】：oaw(全码)　oa_(简码)
俗	【亻_ハ_人_口】：noj(全码)
凯	【山_{己}_几】：lyq(全码)
污	【氵_二_㇉】：vbz(全码)
忧	【忄_尤】：ugr(全码)
缘	【纟_{互去二}_豕】：zzg(全码)
郎	【丶_{艮}_阝】：sxy(全码)
净	【冫_⺈_{肀}】：trx(全码)
贴	【贝_⺊_口】：lij(全码)　li_(简码)
悉	【釆_心】：pwz(全码)
辞	【舌_辛】：mse(全码)
荒	【艹_亡_{川}】：esn(全码)
勤	【廿_口_龶_力】：ejy(全码)
恢	【忄__火】：ugu(全码)
疾	【疒_矢】：tma(全码)
债	【亻_龶_贝】：ncl(全码)
奉	【_{工}】：cbi(全码)
辉	【⺌_兀_冖_车】：kgh(全码)
询	【讠_勹_日】：srk(全码)　sr_(简码)
励	【厂_一_{力}_力】：gay(全码)
黎	【禾_勹_丿_人_氺】：mrk(全码)
郑	【䒑_大_阝】：ugy(全码)
堆	【土_隹】：bni(全码)
甲	【甲】：kic(全码)
坡	【土_皮】：bxi(全码)
骑	【马_大_丁_口】：xgj(全码)
慰	【尸_示_寸_心】：xbw(全码)
忆	【忄_乙】：uyd(全码)　uy_(简码)
艾	【艹_乂】：eos(全码)
柳	【木_{卯左}_丿_卩】：fry(全码)　fr_(简码)
莉	【艹_禾_刂】：emk(全码)
储	【亻_讠_者】：nsb(全码)
零	【⻗_人_{之}】：fow(全码)
圈	【囗__⺋】：juy(全码)
鸡	【又_鸟】：xrz(全码)
宏	【宀__厶】：wgz(全码)
犹	【犭_尤】：qgr(全码)
惠	【{惠头}_心】：fwz(全码)
舒	【人_舌_予】：omx(全码)　om_(简码)
卢	【⺊_尸】：ixm(全码)
宾	【宀_丘_ハ】：wpo(全码)
貌	【豸_白_儿】：pnr(全码)
孤	【子_瓜】：yps(全码)
距	【_匚_コ】：jhx(全码)
悄	【忄_⺌_{月}】：ukq(全码)
镜	【钅_立_日_儿】：psr(全码)
菲	【艹_非】：ekc(全码)
墨	【{罒}_土_灬_土】：lbb(全码)
椅	【木_大_丁_口】：fgj(全码)
魂	【二_厶_鬼】：bzn(全码)
裁	【十_戈_衣】：ehs(全码)
鸟	【鸟】：rza(全码)
锦	【钅_白_巾】：pnl(全码)
粗	【米_且】：ulc(全码)
凭	【亻_丿_士_几】：nmq(全码)
绕	【纟_{戈}_兀】：zhg(全码)　zh_(简码)
凉	【冫_{高去冋}_小】：tsk(全码)
薄	【艹_氵_甫_寸】：evd(全码)
秦	【_禾】：cmf(全码)
腰	【月_覀_女】：qfz(全码)
晴	【日_龶_{月}】：kcq(全码)
摩	【广_木_木_手】：tfm(全码)
誉	【⺍_一_八_言】：vas(全码)
赫	【土_{介去人}_ハ_土_{介去人}_ハ】：bno(全码)
羊	【羊】：uca(全码)
筹	【⺮_三_丿_寸】：mcd(全码)
亏	【二_㇉】：bdz(全码)
枝	【木_十_又】：fex(全码)
箱	【⺮_木_目】：mfl(全码)
竹	【_丨__亅】：mii(全码)
倾	【亻_{比左}_页】：nhg(全码)
跃	【_丿_大】：jmg(全码)
亩	【亠_田】：ski(全码)
牧	【牜_攵】：mmo(全码)　mm;(简码)
稍	【禾_⺌_{月}】：mkq(全码)
邀	【辶_白_方_攵】：wnm(全码)
敏	【_母_攵】：mzm(全码)
插	【扌_千_臼】：dmn(全码)
颜	【立_丿_彡_页】：smg(全码)
递	【辶_丷_{弟去丷}】：wuy(全码)
函	【乛_氺_凵】：xkz(全码)
欣	【斤_欠】：pro(全码)　pr_(简码)
荡	【艹_氵_㇡_{勿去勹}】：evo(全码)
刑	【一_廾_刂】：aek(全码)
凝	【冫_匕_矢__乛_龰】：tri(全码)
矿	【石_广】：gtg(全码)
泥	【氵_尸_匕】：vxr(全码)
皆	【{比左}_匕_白】：hrn(全码)
寄	【宀_大_丁_口】：wgj(全码)
躺	【身_⺌_{冂块}】：nkl(全码)　nk;(简码)
旦	【日_一】：kav(全码)
慧	【丰_丰_彐_心】：ccw(全码)
厌	【厂_大_丶】：ggs(全码)
跨	【_大_二_㇉】：jgz(全码)
孟	【子_皿】：ylk(全码)
祥	【礻_羊】：wuc(全码)
邮	【由_阝】：kiy(全码)
览	【〢_{⺮}_见】：kml(全码)
隆	【阝_夂_一_生】：yrm(全码)
拒	【扌_匚_コ】：dhx(全码)
吓	【口_一_卜】：jai(全码)
鼻	【自_田_一_{介去人}】：nkn(全码)
肃	【肀_{介去人}_ハ】：xno(全码)
扫	【扌_彐】：dxb(全码)
殊	【歹_{失去人}_{小}】：amk(全码)
董	【艹_千_日_二】：emb(全码)
丢	【丿_土_厶】：mbz(全码)
臣	【臣】：haa(全码)
翠	【习_习_亠_人_人_十】：yye(全码)
腐	【广_亻_寸_冂_人_人】：tno(全码)
倍	【亻_立_口】：nsj(全码)
赖	【木_口_⺈_贝】：fjl(全码)
援	【扌_爫_一__又】：dpx(全码)
粉	【米_八_刀】：uoy(全码)
漫	【氵_日_罒_又】：vkx(全码)
盾	【⺁_十_目】：pel(全码)
豪	【{高去冋}_冖_豕】：swg(全码)
臂	【尸_口_辛_{月}】：xjq(全码)
罚	【罒_讠_刂】：lsk(全码)
昌	【日_日】：kkv(全码)
恰	【忄_人_一_口】：uoj(全码)
井	【二_{介去人}】：bnd(全码)　bn_(简码)
侧	【亻_贝_刂】：nlk(全码)
汗	【氵_一_十】：vae(全码)
碎	【石_亠_人_人_十】：gse(全码)
桑	【又_又_又_木】：xxf(全码)
邻	【人_{之}_阝】：owy(全码)
纵	【纟_人_人】：zoo(全码)
仆	【亻_卜】：nid(全码)
磨	【广_木_木_石】：tfg(全码)
阔	【门_氵_舌】：tvm(全码)
俩	【亻_两】：nfo(全码)
匆	【勹_{勿去勹}_丶】：ros(全码)
廉	【广_䒑_{兼去䒑}】：tux(全码)
骗	【马_户_{冂块}】：xwl(全码)
挺	【扌_廴_丿_士】：dyb(全码)
阻	【阝_且】：ylc(全码)
贺	【力_口_贝】：yjl(全码)
毁	【臼_工_殳】：nbq(全码)
拖	【扌__也】：dmy(全码)
仰	【亻_{卯左}_卩】：nry(全码)
拔	【扌__又_丶】：dgs(全码)
鞋	【革_土_土】：ebb(全码)
恋	【{恋去心}_心】：swz(全码)
漂	【氵_覀_示】：vfb(全码)　vf_(简码)
妮	【女_尸_匕】：zxr(全码)
匹	【匚_儿】：hrd(全码)
昏	【氏_日】：rhk(全码)
魔	【广_木_木_鬼】：tfn(全码)
甘	【甘】：eba(全码)
炸	【火__ㅑ】：umi(全码)
帽	【巾_日_目】：lkl(全码)
挤	【扌_文_{介去人}】：dsn(全码)
劝	【又_力】：xym(全码)
废	【广_㇗_丿_又_丶】：tzs(全码)
暂	【{车}_斤_日】：hpk(全码)
伏	【亻_大_丶】：ngs(全码)　ng_(简码)
勃	【十_冖_子_力】：ewy(全码)
莎	【艹_氵_小_丿】：evm(全码)
吨	【口_{七}_凵】：jhz(全码)
侵	【亻_彐_冖_又】：nxx(全码)
乏	【丿_之】：mwv(全码)
棉	【木_白_巾】：fnl(全码)
唇	【辰_口】：ghj(全码)
趋	【走_⺈_彐】：brx(全码)
浮	【氵_爫_子】：vpy(全码)
陶	【阝_勹_{失去人}_山】：yrl(全码)
肥	【月_巴】：qyi(全码)
吕	【口_口】：jjv(全码)
拓	【扌_石】：dgv(全码)
患	【口_口_丨_心】：jjw(全码)　jj;(简码)
矛	【予_丿】：xxm(全码)
滚	【氵_衣_ハ_厶】：vsz(全码)
愤	【忄_十_艹_贝】：uel(全码)
芬	【艹_八_刀】：eoy(全码)　eo_(简码)
剩	【禾_{丬}_匕_刂】：mtk(全码)
哀	【衣_口】：srj(全码)
吾	【工_㇕_口】：bxj(全码)
扑	【扌_卜】：did(全码)
搬	【扌_舟_殳】：dpq(全码)
耐	【而_寸】：gds(全码)　gd;(简码)
媒	【女_甘_木】：zef(全码)
斤	【斤】：pda(全码)　pd_(简码)
陷	【阝_⺈_臼】：yrn(全码)
猜	【犭_龶_{月}】：qcq(全码)
耶	【耳_阝】：cey(全码)
偶	【亻_日_冂_{厶}】：nkz(全码)　nz_(简码)
嫂	【女_臼_丨_又】：znx(全码)
莲	【艹_辶_车】：ewh(全码)
租	【禾_且】：mlc(全码)
暖	【日_爫_一__又】：kpx(全码)
疯	【疒_几_乂】：tqo(全码)
迈	【辶_一_{力}】：way(全码)
吻	【口_勹_{勿去勹}】：jro(全码)
稿	【禾_高】：msj(全码)
飘	【覀_示_几_乂】：fbo(全码)
堡	【亻_口_木_土】：njb(全码)
蛋	【乛_龰_虫】：xii(全码)
渡	【氵_广_廿_又】：vtx(全码)
颇	【皮_页】：xgo(全码)
煤	【火_甘_木】：uef(全码)
棋	【木_其】：fec(全码)
返	【辶_⺁_又】：wpx(全码)
帕	【巾_白】：lnk(全码)
衡	【行_⺈_田_大】：org(全码)
仲	【亻_口_丨】：nji(全码)
饰	【饣__巾】：oml(全码)
吐	【口_土】：jbv(全码)
寂	【宀_⺊_一_小_又】：wix(全码)
浓	【氵_冖_𧘇】：vwr(全码)
宇	【宀_一_{才去丿}】：wad(全码)
润	【氵_门_王】：vtc(全码)
荷	【艹_亻_丁_口】：enj(全码)
截	【十_戈_隹】：ehn(全码)
频	【止_{小}_页】：ikg(全码)
潜	【氵_二_人_二_人_日】：vbk(全码)
腾	【月__马】：qux(全码)
赤	【土_{介去人}_ハ】：bno(全码)　bn;(简码)
饮	【饣_欠】：oro(全码)
醉	【酉_亠_人_人_十】：fse(全码)
凌	【冫_土_ハ_夂】：tbr(全码)
紫	【止_匕_糸】：irz(全码)
泉	【白_水】：nkv(全码)
仇	【亻_九】：nqy(全码)
尾	【尸_毛】：xmh(全码)
绪	【纟_者】：zbm(全码)
幽	【㇜_厶_㇜_厶_山】：zzl(全码)
淑	【氵_⺊_一_小_又】：vix(全码)
丧	【十_丷_{畏去田}】：euh(全码)
帐	【巾_长】：lch(全码)
阁	【门_夂_口】：trj(全码)
鸣	【口_鸟】：jrz(全码)
捐	【扌_口_{月}】：djq(全码)
狠	【犭_艮】：qxo(全码)
炮	【火_勹_巳】：ury(全码)
愁	【禾_火_心】：muw(全码)
嘉	【士_口_䒑_力_口】：bjj(全码)
旋	【方__乛_龰】：smi(全码)
尝	【_二_厶】：kbz(全码)
唤	【口_⺈_{冂}_大】：jrg(全码)
怨	【夕_⺋_心】：ryw(全码)
垂	【千_艹_二】：meb(全码)　me_(简码)
牢	【宀_牛】：wmb(全码)
涌	【氵__{冂块}】：vxl(全码)
摘	【扌_{立去一}_{冂块}】：dsl(全码)
尺	【尸_㇏】：xms(全码)
躲	【身_几_木】：nqf(全码)
爬	【爪_巴】：pyi(全码)
逼	【辶_一_口_田】：wak(全码)
锁	【钅_⺌_贝】：pkl(全码)
汤	【氵_㇡_{勿去勹}】：vyo(全码)
辩	【辛_讠_辛】：sss(全码)
呵	【口_丁_口】：jaj(全码)
允	【厶_儿】：zrd(全码)
龄	【齿_人_{之}】：iow(全码)
惨	【忄_厶_大_彡】：uzp(全码)
岂	【山_己】：lyy(全码)
俊	【亻_厶_ハ_夂】：nzr(全码)
巡	【辶_㇛_㇛_㇛】：wzz(全码)
寿	【三_丿_寸】：cmd(全码)
颗	【日_木_页】：kfg(全码)
鉴	【〢_{⺮}_金】：kmp(全码)
姊	【女_丿_㇉_丨_丿】：zmm(全码)
详	【讠_羊】：suc(全码)
闷	【门_心】：twz(全码)
胞	【月_勹_巳】：qry(全码)　qr;(简码)
爆	【火_日__八_氺】：ukk(全码)
聪	【耳_丷_口_心】：cuw(全码)
估	【亻_十_口】：nej(全码)
嫁	【女_宀_豕】：zwg(全码)
擦	【扌_宀_{然角}_乛_㇏_示】：dwb(全码)
咬	【口_亠_ハ_乂】：jso(全码)　js_(简码)
崇	【山_宀_示】：lwb(全码)
袭	【龙_衣】：gsr(全码)
矣	【厶_矢】：zma(全码)
拳	【_手】：umd(全码)
苍	【艹_人_⺋】：eoy(全码)　eo;(简码)
敦	【{高去冋}_子_攵】：sym(全码)
瓶	【䒑_廾_一_㇜_乙_丶】：ues(全码)
拟	【扌_㇙_丶_人】：dzo(全码)
屈	【尸_屮_凵】：xzz(全码)
扭	【扌_ユ_十】：dxe(全码)
捕	【扌_甫】：dfb(全码)
撒	【扌__{月}_攵】：dem(全码)
坛	【土_二_厶】：bbz(全码)
锋	【钅_夂_丰】：prc(全码)
赴	【走_卜】：bid(全码)
券	【_刀】：uyd(全码)
弯	【{恋去心}_弓】：syz(全码)
扣	【扌_口】：djv(全码)
裂	【歹_刂_衣】：aks(全码)
循	【彳_⺁_十_目】：opl(全码)
抖	【扌_⺀_十】：dte(全码)
踏	【_水_日】：jkk(全码)
籍	【⺮_耒__日】：mck(全码)
戈	【戈】：hma(全码)
丛	【人_人_一】：ooa(全码)
幻	【㇜_厶_】：zzy(全码)
奏	【_一_大】：cag(全码)
狱	【犭_讠_大_丶】：qss(全码)　qs_(简码)
沃	【氵_丿_大】：vmg(全码)
焦	【隹_灬】：niv(全码)
牲	【牜_生】：mmc(全码)
夹	【二_火】：buo(全码)
册	【{月框}_{月框}_一】：qqa(全码)
迁	【辶_千】：wme(全码)
慌	【忄_艹_亡_{川}】：uen(全码)
邪	【牙_阝】：hiy(全码)
谊	【讠_宀_且】：swl(全码)
猫	【犭_艹_田】：qek(全码)　qe;(简码)
埋	【土_日_土】：bkb(全码)
斜	【人_{禾}_⺀_十】：ome(全码)
哼	【口_{高去冋}_了】：jsy(全码)
哲	【扌_斤_口】：dpj(全码)
郭	【{高去冋}_子_阝】：syy(全码)
欠	【欠】：roa(全码)
梯	【木_丷_{弟去丷}】：fuy(全码)
烂	【火_䒑_二】：uub(全码)
铜	【钅_{冂块}】：pld(全码)　pl;(简码)
虫	【虫】：iaa(全码)
涂	【氵_人_{禾}】：vom(全码)
拼	【扌_䒑_廾】：due(全码)
掩	【扌_大_日_乚】：dgz(全码)
尘	【小_土】：kob(全码)
桂	【木_土_土】：fbb(全码)
偿	【亻__二_厶】：nkz(全码)
俱	【亻_{且}_ハ】：nlo(全码)
敲	【高_⺊_又】：six(全码)
抚	【扌_一_尢】：dag(全码)
昂	【日_{卯左}_卩】：kry(全码)
韦	【{工}_】：biy(全码)
撞	【扌_立_日_土】：dsb(全码)
搭	【扌_艹_人_一_口】：dej(全码)
宪	【宀_⺧_儿】：wmr(全码)
凶	【乂_凵】：ozi(全码)
慕	【艹_日_大_】：eku(全码)
盗	【冫_欠_皿】：trl(全码)
霍	【⻗_隹】：fni(全码)
纽	【纟_ユ_十】：zxe(全码)
奴	【女_又】：zxs(全码)
傲	【亻_龶_{力}_攵】：ncm(全码)
滑	【氵_骨】：vlw(全码)
涛	【氵_三_丿_寸】：vcd(全码)
穆	【禾_白_小_彡】：mnp(全码)
仔	【亻_子】：nya(全码)
恼	【忄_亠_乂_凵】：usz(全码)
添	【氵_一_大_】：vau(全码)
贾	【覀_贝】：flo(全码)
幼	【㇜_厶_力】：zzy(全码)　zz_(简码)
瓜	【瓜】：psa(全码)
哦	【口_手_{乚}_丿_丶】：jms(全码)
柱	【木_丶_王】：fsc(全码)
池	【氵_也】：vyi(全码)
甫	【甫】：fba(全码)
侯	【亻_ユ_矢】：nxm(全码)
奈	【大_示】：gbk(全码)
燃	【火_{然角}_大_丶_灬】：urv(全码)
吟	【口_人_丶_㇕】：jox(全码)
挣	【扌_⺈_{肀}】：drx(全码)
割	【宀_丰_口_刂】：wck(全码)
肚	【月_土】：qbv(全码)
惑	【戈_口_{一}_心】：hjw(全码)
曹	【艹_日_日】：ekk(全码)
颤	【亠_囗_口_日_{一}_页】：sjg(全码)
钻	【钅_⺊_口】：pij(全码)
拾	【扌_人_一_口】：doj(全码)
扰	【扌_尤】：dgr(全码)
纠	【纟_丩】：zzi(全码)
皱	【⺈_彐_皮】：rxx(全码)
踪	【_宀_示】：jwb(全码)
瘦	【疒_臼_丨_又】：tnx(全码)
炉	【火_户】：uwm(全码)
鸿	【氵_工_鸟】：vbr(全码)
牵	【大_冖_牛】：gwm(全码)
悔	【忄__母】：umz(全码)
搜	【扌_臼_丨_又】：dnx(全码)
傅	【亻_甫_寸】：nfd(全码)
宿	【宀_亻_一_白】：wnn(全码)
辽	【辶_了】：wyv(全码)
浩	【氵_⺧_口】：vmj(全码)
聊	【耳_{卯左}_丿_卩】：cry(全码)　cr_(简码)
栏	【木_䒑_二】：fub(全码)
逻	【辶_罒_夕】：wlr(全码)
玻	【⺩_皮】：cxi(全码)
漠	【氵_艹_日_大】：veg(全码)
宅	【宀_丿_七】：wmh(全码)
揭	【扌_日_匃】：dkr(全码)
尸	【尸】：xma(全码)
欺	【其_欠】：ero(全码)
峡	【山_二_火】：lbu(全码)
甜	【舌_甘】：meb(全码)
姨	【女_大_弓】：zgy(全码)
戒	【戈_廾】：hme(全码)
伐	【亻_戈】：nhm(全码)
碗	【石_宀_夕_⺋】：gwy(全码)
碍	【石_日_一_寸】：gkd(全码)
卿	【{卯左}_丿_{艮}_卩】：rmy(全码)
昆	【日_{比左}_匕】：khr(全码)
串	【口_口_丨】：jji(全码)
庙	【广_由】：tki(全码)
沟	【氵_勹_厶】：vrz(全码)
冯	【冫_马】：tdx(全码)
羞	【⺶_ユ_十】：uxe(全码)
翼	【习_习_田__ハ】：yyo(全码)
袖	【衤_由】：wki(全码)
溜	【氵_{卯左}_丶_刀_田】：vrk(全码)
阅	【门_丷_口_儿】：tur(全码)
嘛	【口_广_木_木】：jtf(全码)
卧	【臣_卜】：hid(全码)
浙	【氵_扌_斤】：vdp(全码)
耕	【耒_二_{介去人}】：cbn(全码)
堪	【土_其_㇗】：bez(全码)
猪	【犭_者】：qbm(全码)
丑	【ユ_十】：xed(全码)
档	【木_⺌_彐】：fkx(全码)
辱	【辰_寸】：gds(全码)
拨	【扌_㇗_丿_又_丶】：dzs(全码)
矩	【矢_匚_コ】：mhx(全码)
琳	【⺩_木_木】：cff(全码)
疆	【弓_土_三_田_田】：ybk(全码)
璃	【⺩_亠_乂_凵_冂_厶】：csz(全码)
亭	【{高去冋}_冖_丁】：swa(全码)
衫	【衤_彡】：wpd(全码)
霞	【⻗_{官中}_二_コ_又】：fxx(全码)
撤	【扌_亠_厶_{月}_攵】：dsm(全码)
湿	【氵_日_业】：vkk(全码)
浅	【氵_戋】：vhm(全码)
脏	【月_广_土】：qtb(全码)
挨	【扌_厶_矢】：dzm(全码)
役	【彳_殳】：oqx(全码)
慈	【䒑_㇜_厶_㇜_厶_心】：uzw(全码)
驱	【马_匚_乂】：xho(全码)
址	【土_止】：bii(全码)
姿	【冫_欠_女】：trz(全码)
扯	【扌_止】：dii(全码)
赢	【亡_口_月_贝_几_丶】：sjs(全码)
遵	【辶_丷_酉_寸】：wud(全码)
傻	【亻_{囱去夕}_乂_ハ_夂】：nnr(全码)
桃	【木_儿_{氺去亅}】：frv(全码)
叙	【人_{禾}_又】：omx(全码)
娃	【女_土_土】：zbb(全码)
廷	【廴_丿_士】：ymb(全码)
廊	【广_丶_{艮}_阝】：tsy(全码)
厨	【厂_一_口_䒑_寸】：gad(全码)
胖	【月_半】：qub(全码)
炼	【火_{七}__ハ】：uho(全码)
岳	【丘_山】：pll(全码)
柜	【木_匚_コ】：fhx(全码)
覆	【覀_彳__日_夂】：for(全码)
贤	【〢_又_贝】：kxl(全码)
郁	【_{月}_阝】：gqy(全码)
柏	【木_白】：fnk(全码)
驾	【力_口_马】：yjx(全码)
绘	【纟_人_二_厶】：zoz(全码)
萧	【艹_肀_{介去人}_ハ】：exo(全码)
扮	【扌_八_刀】：doy(全码)
捉	【扌_足】：dji(全码)
悦	【忄_丷_口_儿】：uur(全码)
呈	【口_王】：jcv(全码)
缝	【纟_辶_夂_丰】：zwc(全码)
睁	【目_⺈_{肀}】：lrx(全码)
寺	【土_寸】：bds(全码)
旨	【匕_日】：rrk(全码)
侍	【亻_土_寸】：nbd(全码)
陵	【阝_土_ハ_夂】：ybr(全码)
赌	【贝_者】：lbm(全码)　lb;(简码)
殿	【尸__ハ_殳】：xeq(全码)
劣	【小_丿_力】：kmy(全码)
嫌	【女_䒑_{兼去䒑}】：zux(全码)
雾	【⻗_夂_力】：fry(全码)
愉	【忄_人_一_{月}_刂】：uok(全码)
旺	【日_王】：kcv(全码)
饱	【饣_勹_巳】：ory(全码)
扇	【户_习_习】：wyy(全码)
疲	【疒_皮】：txi(全码)
跌	【_{失去人}_人】：jmo(全码)
惧	【忄_{且}_ハ】：ulo(全码)
挖	【扌_穴_乙】：dwy(全码)
械	【木_戈_廾】：fhe(全码)
岩	【山_石】：llg(全码)
屏	【尸_䒑_廾】：xue(全码)
糟	【米_艹_日_日】：uek(全码)
仗	【亻_一_乂】：nao(全码)
轰	【车_又_又】：hxx(全码)
舅	【臼_田_力】：nky(全码)
兹	【䒑_㇜_厶_㇜_厶】：uzz(全码)
爹	【ハ_乂_夕_夕】：oor(全码)
妥	【爫_女】：pzm(全码)
豆	【一_口_䒑】：aju(全码)
捷	【扌_一_{彐}_龰】：dai(全码)
赠	【贝_丷_{罒}_日】：luk(全码)
秩	【禾_{失去人}_人】：mmo(全码)
伪	【亻_{丷}__丶】：nus(全码)
雕	【冂_土_口_隹】：lbn(全码)
耀	【⺌_兀_习_习_隹】：kgn(全码)
驶	【马_口_乂】：xjo(全码)
吞	【一_大_口】：agj(全码)
箭	【⺮_䒑_{月}_刂】：muk(全码)
苗	【艹_田】：eki(全码)
疼	【疒_夂_⺀】：trt(全码)
倡	【亻_日_日】：nkk(全码)
膀	【月_{立去一}_冖_方】：qss(全码)
